### 分数剖面：sx = 1.000 时随 sy 变化

| 出图 | 0.990 | 0.992 | 0.994 | 0.996 | 0.998 | 1.000 | 1.002 | 1.004 | 1.006 | 1.008 | 1.010 |
|---|---|---|---|---|---|---|---|---|---|---|---|
| 客厅-nofurn-seed1 | 0.4837 | 0.5084 | 0.5391 | 0.5551 | 0.5723 | 0.5906 | 0.5861 | 0.5720 | 0.5312 | 0.5028 | 0.4709 |
| 客厅-nofurn-seed2 | 0.3737 | 0.3851 | 0.4194 | 0.4281 | 0.4584 | 0.4618 | 0.4458 | 0.4690 | 0.4517 | 0.4376 | 0.4147 |
| 客厅-nofurn-seed3 | 0.4873 | 0.5130 | 0.5287 | 0.5379 | 0.5329 | 0.5217 | 0.4991 | 0.4726 | 0.4421 | 0.4164 | 0.4097 |
| 客厅-default-seed1 | 0.5340 | 0.5799 | 0.6121 | 0.6296 | 0.6475 | 0.6494 | 0.6349 | 0.6243 | 0.5779 | 0.5344 | 0.4780 |
| 主卧-nofurn-seed1 | 0.5706 | 0.6069 | 0.6569 | 0.6916 | 0.7022 | 0.6896 | 0.6432 | 0.6239 | 0.5849 | 0.5644 | 0.5673 |
| 主卧-nofurn-seed2 | 0.4653 | 0.4819 | 0.4928 | 0.4992 | 0.5070 | 0.5171 | 0.5012 | 0.4964 | 0.4669 | 0.4519 | 0.4401 |
| 主卧-nofurn-seed3 | 0.4355 | 0.4657 | 0.4955 | 0.5218 | 0.5374 | 0.5480 | 0.5374 | 0.5342 | 0.5071 | 0.4775 | 0.4556 |
| 主卧-default-seed1 | 0.5555 | 0.6026 | 0.6578 | 0.6883 | 0.6950 | 0.7013 | 0.6907 | 0.6821 | 0.6414 | 0.5879 | 0.5504 |
| 揭顶 run1-seed12345 | 0.3760 | 0.3886 | 0.3973 | 0.4023 | 0.4063 | 0.4067 | 0.4052 | 0.4024 | 0.3915 | 0.3750 | 0.3587 |
| 揭顶 run2-seed12345-repeat | 0.3760 | 0.3886 | 0.3973 | 0.4023 | 0.4063 | 0.4067 | 0.4052 | 0.4024 | 0.3915 | 0.3750 | 0.3587 |
| 揭顶 run4-seed1001 | 0.3729 | 0.3840 | 0.3943 | 0.3962 | 0.3930 | 0.3929 | 0.3909 | 0.3798 | 0.3643 | 0.3498 | 0.3354 |
| 揭顶 run5-seed1002 | 0.3739 | 0.3871 | 0.3959 | 0.4030 | 0.4090 | 0.4109 | 0.4105 | 0.4029 | 0.3946 | 0.3805 | 0.3683 |
| 客厅 geometry.png（自量） | 0.2657 | 0.2787 | 0.2961 | 0.3104 | 0.3154 | 0.3177 | 0.3173 | 0.3096 | 0.2959 | 0.2761 | 0.2669 |
| 主卧 geometry.png（自量） | 0.3793 | 0.3823 | 0.4162 | 0.4741 | 0.4963 | 0.5039 | 0.4963 | 0.4692 | 0.4233 | 0.3786 | 0.3795 |
| 揭顶 geometry.png（自量） | 0.0587 | 0.0611 | 0.0626 | 0.0670 | 0.0680 | 0.0690 | 0.0693 | 0.0693 | 0.0693 | 0.0682 | 0.0655 |
完成 1529s
